Name,Version,Damage,Name,Val,Flags,Tile Entity
acacia_boat,,,boat,4,,
acacia_button,,,acacia_button,,,
acacia_door,,,acacia_door,,,
acacia_fence_gate,,,acacia_fence_gate,,,
acacia_pressure_plate,,,acacia_pressure_plate,,,
acacia_stairs,,,acacia_stairs,,,
acacia_trapdoor,,,acacia_trapdoor,,,
activator_rail,,,activator_rail,,,
anvil,,,anvil,,,
apple,,,apple,,,
armor_stand,,,armor_stand,,,
arrow,,,arrow,,,
baked_potato,,,baked_potato,,,
banner,,,banner,0,,banner
barrier,,,barrier,,,
beacon,,,beacon,,,beacon
bed,11,,bed,,,
,,,bed,14,,
bedrock,,,bedrock,,,
beef,,,beef,,,
beetroot,,,beetroot,,,
beetroot_seeds,,,beetroot_seeds,,,
beetroot_soup,,,beetroot_soup,,,
beetroots,,,beetroots,,,
birch_boat,,,boat,2,,
birch_button,,,birch_button,,,
birch_door,,,birch_door,,,
birch_fence_gate,,,birch_fence_gate,,,
birch_pressure_plate,,,birch_pressure_plate,,,
birch_stairs,,,birch_stairs,,,
birch_trapdoor,,,birch_trapdoor,,,
black_glazed_terracotta,,,black_glazed_terracotta,,,
black_shulker_box,,,shulker_box,15,,shulker_box
blaze_powder,,,blaze_powder,,,
blaze_rod,,,blaze_rod,,,
blue_glazed_terracotta,,,blue_glazed_terracotta,,,
blue_ice,,,blue_ice,,,
blue_shulker_box,,,shulker_box,11,,shulker_box
boat,,,boat,0,,
bone,,,bone,,,
bone_block,,,bone_block,,,
book,,,book,,,
bookshelf,,,bookshelf,,,
bow,,,bow,,,
bowl,,,bowl,,,
bread,,,bread,,,
brewing_stand,,,brewing_stand,,,brewing_stand
brick,,,brick,,,
brick_block,,,brick_block,,,
brick_stairs,,,brick_stairs,,,
brown_glazed_terracotta,,,brown_glazed_terracotta,,,
brown_mushroom,,,brown_mushroom,,,
brown_mushroom_block,,,brown_mushroom_block,,,
brown_shulker_box,,,shulker_box,12,,shulker_box
bucket,,,bucket,,,
cactus,,,cactus,,,
cake,,,cake,,,
carpet,,,carpet,,,
carrot,,,carrot,,,
carrot_on_a_stick,,,carrotOnAStick,,,
carrots,,,carrots,,,
carved_pumpkin,,,carved_pumpkin,,,
cauldron,,,cauldron,,,
chainmail_boots,,,chainmail_boots,,,
chainmail_chestplate,,,chainmail_chestplate,,,
chainmail_helmet,,,chainmail_helmet,,,
chainmail_leggings,,,chainmail_leggings,,,
chest,,,chest,,,chest
chest_minecart,,,chest_minecart,,,
chicken,,,chicken,,,
chorus_flower,,,chorus_flower,,,
chorus_fruit,,,chorus_fruit,,,
chorus_fruit_popped,,,chorus_fruit_popped,,,
chorus_plant,,,chorus_plant,,,
clay,,,clay,,,
clay_ball,,,clay_ball,,,
clock,,,clock,,,
coal,,,coal,,,
coal_block,,,coal_block,,,
coal_ore,,,coal_ore,,,
cobblestone,,,cobblestone,,,
cobblestone_wall,,,cobblestone_wall,,,
cocoa,,,cocoa,,,
command_block_minecart,,,command_block_minecart,,,
comparator,,,comparator,,,
compass,,,compass,,,
concrete,,,concrete,,,
concrete_powder,,,concretepowder,,,
conduit,,,conduit,,,
cooked_beef,,,cooked_beef,,,
cooked_chicken,,,cooked_chicken,,,
cooked_fish,,,cooked_fish,,,
cooked_mutton,,,muttoncooked,,,
cooked_porkchop,,,cooked_porkchop,,,
cooked_rabbit,,,cooked_rabbit,,,
cookie,,,cookie,,,
coral,,,coral,,,
coral_block,,,coral_block,,,
coral_fan,,,coral_fan,,,
coral_fan_dead,,,coral_fan_dead,,,
crafting_table,,,crafting_table,,,
cyan_glazed_terracotta,,,cyan_glazed_terracotta,,,
cyan_shulker_box,,,shulker_box,9,,shulker_box
dark_oak_boat,,,boat,5,,
dark_oak_button,,,dark_oak_button,,,
dark_oak_door,,,dark_oak_door,,,
dark_oak_fence_gate,,,dark_oak_fence_gate,,,
dark_oak_pressure_plate,,,dark_oak_pressure_plate	,,,
dark_oak_stairs,,,dark_oak_stairs,,,
dark_oak_trapdoor,,,dark_oak_trapdoor,,,
dark_prismarine_stairs,,,dark_prismarine_stairs,,,
daylight_detector,,,daylight_detector,,,
daylight_detector_inverted,,,daylight_detector_inverted,,,
deadbush,,,deadbush,,,
detector_rail,,,detector_rail,,,
diamond,,,diamond,,,
diamond_axe,,,diamond_axe,,,
diamond_block,,,diamond_block,,,
diamond_boots,,,diamond_boots,,,
diamond_chestplate,,,diamond_chestplate,,,
diamond_helmet,,,diamond_helmet,,,
diamond_hoe,,,diamond_hoe,,,
diamond_horse_armor,,,horsearmordiamond,,,
diamond_leggings,,,diamond_leggings,,,
diamond_ore,,,diamond_ore,,,
diamond_pickaxe,,,diamond_pickaxe,,,
diamond_shovel,,,diamond_shovel,,,
diamond_sword,,,diamond_sword,,,
dirt,,2,podzol,0,,
,,,dirt,,,
dispenser,,,dispenser,,,dispenser
double_plant,,,double_plant,,,
double_stone_slab,,,double_stone_slab,,,
double_stone_slab2,,,double_stone_slab2,,,
double_wooden_slab,,,double_wooden_slab,,,
dragon_breath,,,dragon_breath,,,
dragon_egg,,,dragon_egg,,,
dried_kelp,,,dried_kelp,,,
dried_kelp_block,,,dried_kelp_block,,,
dropper,,,dropper,,,dropper
dye,,,dye,,,
egg,,,egg,,,
elytra,,,elytra,,,
emerald,,,emerald,,,
emerald_block,,,emerald_block,,,
emerald_ore,,,emerald_ore,,,
enchanted_book,,,enchanted_book,,,
enchanting_table,,,enchanting_table,,,
end_bricks,,,end_bricks,,,
end_crystal,,,end_crystal,,,
end_gateway,,,end_gateway,,,end_gateway
end_portal,,,end_portal,,,end_portal
end_portal_frame,,,end_portal_frame,,,
end_rod,,,end_rod,,,
end_stone,,,end_stone,,,
ender_chest,,,ender_chest,,,ender_Chest
ender_eye,,,ender_eye,,,
ender_pearl,,,ender_pearl,,,
experience_bottle,,,experience_bottle,,,
farmland,,,farmland,,,
feather,,,feather,,,
fence,,,fence,,,
fence_gate,,,fence_gate,,,
fermented_spider_eye,,,fermented_spider_eye,,,
filled_map,,,map,,,
fire,,,fire,,,
fire_charge,,,fireball,,,
firework_charge,,,fireworkscharge,,FIREWORK_CHARGE,
fireworks,,,fireworks,,FIREWORK,
fish,,,fish,,,
fish_bucket,,,bucket,2,,
fishing_rod,,,fishing_rod,,,
flint,,,flint,,,
flint_and_steel,,,flint_and_steel,,,
flower_pot,,,flower_pot,,,flower_pot
flowing_lava,,,flowing_lava,,,
flowing_water,,,flowing_water,,,
frosted_ice,,,frosted_ice,,,
furnace,,,furnace,,,furnace
ghast_tear,,,ghast_tear,,,
glass,,,glass,,,
glass_bottle,,,glass_bottle,,,
glass_pane,,,glass_pane,,,
glowstone,,,glowstone,,,
glowstone_dust,,,glowstone_dust,,,
gold_block,,,gold_block,,,
gold_horse_armor,,,horsearmorgold,,,
gold_ingot,,,gold_ingot,,,
gold_nugget,,,gold_nugget,,,
gold_ore,,,gold_ore,,,
golden_axe,,,golden_axe,,,
golden_boots,,,golden_boots,,,
golden_carrot,,,golden_carrot,,,
golden_chestplate,,,golden_chestplate,,,
golden_helmet,,,golden_helmet,,,
golden_hoe,,,golden_hoe,,,
golden_leggings,,,golden_leggings,,,
golden_pickaxe,,,golden_pickaxe,,,
golden_rail,,,golden_rail,,,
golden_shovel,,,golden_shovel,,,
golden_sword,,,golden_sword,,,
grass,,,grass,,,
grass_path,,,grass_path,,,
gravel,,,gravel,,,
gray_glazed_terracotta,,,gray_glazed_terracotta,,,
gray_shulker_box,,,shulker_box,7,,shulker_box
green_glazed_terracotta,,,green_glazed_terracotta,,,
green_shulker_box,,,shulker_box,13,,shulker_box
gunpowder,,,gunpowder,,,
hardened_clay,,,hardened_clay,,,
hay_block,,,hay_block,,,
heavy_weighted_pressure_plate,,,heavy_weighted_pressure_plate,,,
hopper,,,hopper,,,hopper
hopper_minecart,,,hopper_minecart,,,
ice,,,ice,,,
iron_axe,,,iron_axe,,,
iron_bars,,,iron_bars,,,
iron_block,,,iron_block,,,
iron_boots,,,iron_boots,,,
iron_chestplate,,,iron_chestplate,,,
iron_door,,,iron_door,,,
iron_helmet,,,iron_helmet,,,
iron_hoe,,,iron_hoe,,,
iron_horse_armor,,,horsearmoriron,,,
iron_ingot,,,iron_ingot,,,
iron_leggings,,,iron_leggings,,,
iron_nugget,,,iron_nugget,,,
iron_ore,,,iron_ore,,,
iron_pickaxe,,,iron_pickaxe,,,
iron_shovel,,,iron_shovel,,,
iron_sword,,,iron_sword,,,
iron_trapdoor,,,iron_trapdoor,,,
item_frame,,,frame,,,
jukebox,,,jukebox,,,jukebox
jungle_boat,,,boat,3,,
jungle_button,,,jungle_button,,,
jungle_door,,,jungle_door,,,
jungle_fence_gate,,,jungle_fence_gate,,,
jungle_pressure_plate,,,jungle_pressure_plate,,,
jungle_stairs,,,jungle_stairs,,,
