Name,Version,Data,Name,Val
acacia_button,,0,acacia_button,0
,,1,acacia_button,5
,,2,acacia_button,4
,,3,acacia_button,3
,,4,acacia_button,2
,,5,acacia_button,1
,,8,acacia_button,8
,,9,acacia_button,13
,,10,acacia_button,12
,,11,acacia_button,11
,,12,acacia_button,10
,,13,acacia_button,9
acacia_door,,12,acacia_door,8
,,13,acacia_door,9
,,14,acacia_door,10
,,15,acacia_door,11
,,,acacia_door,
acacia_fence,,,fence,4
acacia_fence_gate,,,acacia_fence_gate,
acacia_pressure_plate,,,acacia_pressure_plate,
acacia_stairs,,,acacia_stairs,
acacia_trapdoor,,0,acacia_trapdoor,3
,,1,acacia_trapdoor,2
,,2,acacia_trapdoor,1
,,3,acacia_trapdoor,0
,,4,acacia_trapdoor,11
,,5,acacia_trapdoor,10
,,6,acacia_trapdoor,9
,,7,acacia_trapdoor,8
,,8,acacia_trapdoor,7
,,9,acacia_trapdoor,6
,,10,acacia_trapdoor,5
,,11,acacia_trapdoor,4
,,12,acacia_trapdoor,15
,,13,acacia_trapdoor,14
,,14,acacia_trapdoor,13
,,15,acacia_trapdoor,12
activator_rail,,,activator_rail,
anvil,,,anvil,
barrier,,,barrier,
beacon,,,beacon,
bed,,,bed,
bedrock,,,bedrock,
beetroots,,,beetroots,
birch_button,,0,birch_button,0
,,1,birch_button,5
,,2,birch_button,4
,,3,birch_button,3
,,4,birch_button,2
,,5,birch_button,1
,,8,birch_button,8
,,9,birch_button,13
,,10,birch_button,12
,,11,birch_button,11
,,12,birch_button,10
,,13,birch_button,9
birch_door,,12,birch_door,8
,,13,birch_door,9
,,14,birch_door,10
,,15,birch_door,11
,,,birch_door,
birch_fence,,,fence,2
birch_fence_gate,,,birch_fence_gate,
birch_pressure_plate,,,birch_pressure_plate,
birch_stairs,,,birch_stairs,
birch_trapdoor,,0,birch_trapdoor,3
,,1,birch_trapdoor,2
,,2,birch_trapdoor,1
,,3,birch_trapdoor,0
,,4,birch_trapdoor,11
,,5,birch_trapdoor,10
,,6,birch_trapdoor,9
,,7,birch_trapdoor,8
,,8,birch_trapdoor,7
,,9,birch_trapdoor,6
,,10,birch_trapdoor,5
,,11,birch_trapdoor,4
,,12,birch_trapdoor,15
,,13,birch_trapdoor,14
,,14,birch_trapdoor,13
,,15,birch_trapdoor,12
black_glazed_terracotta,,,black_glazed_terracotta,
black_shulker_box,,,shulker_box,15
blue_glazed_terracotta,,,blue_glazed_terracotta,
blue_ice,,,blue_ice,
blue_shulker_box,,,shulker_box,11
bone_block,,,bone_block,
bookshelf,,,bookshelf,
brewing_stand,,,brewing_stand,
brick_block,,,brick_block,
brick_stairs,,,brick_stairs,
brown_glazed_terracotta,,,brown_glazed_terracotta,
brown_mushroom,,,brown_mushroom,
brown_mushroom_block,,,brown_mushroom_block,
brown_shulker_box,,,shulker_box,12
bubble_column,,,bubble_column,
cactus,,,cactus,
cake,,,cake,
carpet,,,carpet,
carrots,,,carrots,
carved_pumpkin,,,carved_pumpkin,
cauldron,,,cauldron,
chest,,,chest,
chorus_flower,,,chorus_flower,
chorus_plant,,,chorus_plant,
clay,,,clay,
coal_block,,,coal_block,
coal_ore,,,coal_ore,
cobblestone,,,cobblestone,
cobblestone_wall,,,cobblestone_wall,
cocoa,,,cocoa,
concrete,,,concrete,
concrete_powder,,,concretePowder,
conduit,,,conduit,
coral,,,coral,
coral_block,,,coral_block,
coral_fan,,,coral_fan,
coral_fan_hang,,,coral_fan_hang,
coral_fan_hang2,,,coral_fan_hang2,
coral_fan_hang3,,,coral_fan_hang3,
crafting_table,,,crafting_table,
cyan_glazed_terracotta,,,cyan_glazed_terracotta,
cyan_shulker_box,,,shulker_box,9
dark_oak_button,,0,dark_oak_button,0
,,1,dark_oak_button,5
,,2,dark_oak_button,4
,,3,dark_oak_button,3
,,4,dark_oak_button,2
,,5,dark_oak_button,1
,,8,dark_oak_button,8
,,9,dark_oak_button,13
,,10,dark_oak_button,12
,,11,dark_oak_button,11
,,12,dark_oak_button,10
,,13,dark_oak_button,9
dark_oak_door,,12,dark_oak_door,8
,,13,dark_oak_door,9
,,14,dark_oak_door,10
,,15,dark_oak_door,11
,,,dark_oak_door,
dark_oak_fence,,,fence,5
dark_oak_fence_gate,,,dark_oak_fence_gate,
dark_oak_pressure_plate,,,dark_oak_pressure_plate,
dark_oak_stairs,,,dark_oak_stairs,
dark_oak_trapdoor,,0,dark_oak_trapdoor,3
,,1,dark_oak_trapdoor,2
,,2,dark_oak_trapdoor,1
,,3,dark_oak_trapdoor,0
,,4,dark_oak_trapdoor,11
,,5,dark_oak_trapdoor,10
,,6,dark_oak_trapdoor,9
,,7,dark_oak_trapdoor,8
,,8,dark_oak_trapdoor,7
,,9,dark_oak_trapdoor,6
,,10,dark_oak_trapdoor,5
,,11,dark_oak_trapdoor,4
,,12,dark_oak_trapdoor,15
,,13,dark_oak_trapdoor,14
,,14,dark_oak_trapdoor,13
,,15,dark_oak_trapdoor,12
dark_prismarine_stairs,,,dark_prismarine_stairs,
daylight_detector,,,daylight_detector,
daylight_detector_inverted,,,daylight_detector_inverted,
dead_coral_fan,,,dead_coral_fan,
deadbush,,,deadbush,
detector_rail,,,detector_rail,
diamond_block,,,diamond_block,
diamond_ore,,,diamond_ore,
dirt,,2,podzol,0
,,,dirt,
dispenser,,,dispenser,
double_plant,,10,double_plant,8
,,,double_plant,
double_prismarine_slab,,0,double_stone_slab2,2
,,1,double_stone_slab2,3
,,2,double_stone_slab2,4
double_purpur_slab,,,double_stone_slab2,1
double_stone_slab,,0,double_stone_slab,0
,,1,double_stone_slab,1
,,2,double_stone_slab,2
,,3,double_stone_slab,3
,,4,double_stone_slab,4
,,5,double_stone_slab,5
,,6,double_stone_slab,7
,,7,double_stone_slab,6
double_stone_slab2,,,double_stone_slab2,
double_wooden_slab,,,double_wooden_slab,
dragon_egg,,,dragon_egg,
dried_kelp_block,,,dried_kelp_block,
dropper,,,dropper,
emerald_block,,,emerald_block,
emerald_ore,,,emerald_ore,
enchanting_table,,,enchanting_table,
end_bricks,,,end_bricks,
end_gateway,,,end_gateway,
end_portal,,,end_portal,
end_portal_frame,,,end_portal_frame,
end_rod,,,end_rod,
end_stone,,,end_stone,
ender_chest,,,ender_chest,
farmland,,,farmland,
fence,,,fence,
fence_gate,,,fence_gate,
fire,,,fire,
flower_pot,,,flower_pot,
flowing_lava,,,flowing_lava,
flowing_water,,,flowing_water,
frosted_ice,,,frosted_ice,
furnace,,,furnace,
glass,,,glass,
glass_pane,,,glass_pane,
glowstone,,,glowstone,
gold_block,,,gold_block,
gold_ore,,,gold_ore,
golden_rail,,,golden_rail,
grass,,,grass,
grass_path,,,grass_path,
gravel,,,gravel,
gray_glazed_terracotta,,,gray_glazed_terracotta,
gray_shulker_box,,,shulker_box,7
green_glazed_terracotta,,,green_glazed_terracotta,
green_shulker_box,,,shulker_box,13
hardened_clay,,,hardened_clay,
hay_block,,,hay_block,
heavy_weighted_pressure_plate,,,heavy_weighted_pressure_plate,
hopper,,,hopper,
ice,,,ice,
iron_bars,,,iron_bars,
iron_block,,,iron_block,
iron_door,,12,iron_door,8
,,13,iron_door,9
,,14,iron_door,10
,,15,iron_door,11
,,,iron_door,
iron_ore,,,iron_ore,
iron_trapdoor,,0,iron_trapdoor,3
,,1,iron_trapdoor,2
,,2,iron_trapdoor,1
,,3,iron_trapdoor,0
,,4,iron_trapdoor,11
,,5,iron_trapdoor,10
,,6,iron_trapdoor,9
,,7,iron_trapdoor,8
,,8,iron_trapdoor,7
,,9,iron_trapdoor,6
,,10,iron_trapdoor,5
