Name,Name,Function,Spawnable
AreaEffectCloud,area_effect_cloud,ConvertAreaEffectCloud,TRUE
ArmorStand,armor_stand,ConvertArmorStand,TRUE
Arrow,arrow,ConvertArrow,TRUE
Bat,bat,ConvertBat,TRUE
Blaze,blaze,ConvertBlaze,TRUE
Boat,boat,ConvertBoat,TRUE
CaveSpider,cave_spider,ConvertCaveSpider,TRUE
Chicken,chicken,ConvertChicken,TRUE
Cow,cow,ConvertCow,TRUE
Creeper,creeper,ConvertCreeper,TRUE
DragonFireball,dragon_fireball,ConvertDragonFireball,TRUE
EnderCrystal,ender_crystal,ConvertEnderCrystal,TRUE
Enderman,enderman,ConvertEnderman,TRUE
Endermite,endermite,ConvertEndermite,TRUE
EntityHorse,horse,ConvertHorse,TRUE
EyeOfEnderSignal,eye_of_ender_signal,ConvertEyeOfEnder,TRUE
FallingSand,falling_block,ConvertFallingBlock,FALSE
Fireball,fireball,ConvertFireball,TRUE
FireworksRockeyEntity,fireworks_rocket,ConvertFireworkRocket,TRUE
Ghast,ghast,ConvertGhast,TRUE
Giant,giant,ConvertGiant,TRUE
Guardian,guardian,ConvertGuardian,TRUE
Item,item,ConvertItemDrop,FALSE
ItemFrame,item_frame,ConvertItemFrame,TRUE
LavaSlime,magma_cube,ConvertMagmaCube,TRUE
Minecart,minecart,ConvertMinecart,TRUE
MinecartChest,chest_minecart,ConvertMinecartChest,TRUE
MinecartFurnace,furnace_minecart,ConvertMinecartFurnace,TRUE
MinecartHopper,hopper_minecart,ConvertMinecartHopper,TRUE
MinecartRideable,minecart,ConvertMinecart,TRUE
MinecartSpawner,spawner_minecart,ConvertMinecartSpawner,TRUE
MinecartTNT,tnt_minecart,ConvertMinecartTNT,TRUE
MushroomCow,mooshroom,ConvertMooshroom,TRUE
Ozelot,ocelot,ConvertOcelot,TRUE
Painting,painting,ConvertPainting,TRUE
Pig,pig,ConvertPig,TRUE
PigZombie,zombie_pigman,ConvertZombiePigman,TRUE
PrimedTnt,tnt,ConvertTNT,TRUE
Rabbit,rabbit,ConvertRabbit,TRUE
Sheep,sheep,ConvertSheep,TRUE
Silverfish,silverfish,ConvertSilverfish,TRUE
Skeleton,skeleton,ConvertSkeleton,TRUE
Slime,slime,ConvertSlime,TRUE
SmallFireball,small_fireball,ConvertSmallFireball,TRUE
SnowMan,snowman,ConvertSnowman,TRUE
Snowball,snowball,ConvertSnowball,TRUE
Spider,spider,ConvertSpider,TRUE
Squid,squid,ConvertSquid,TRUE
ThrownEgg,egg,ConvertEgg,TRUE
ThrownEnderpearl,ender_pearl,ConvertEnderPearl,TRUE
ThrownExpBottle,xp_bottle,ConvertBottleOEnchanting,TRUE
ThrownPotion,potion,ConvertPotion,TRUE
Villager,villager,ConvertVillager,TRUE
