Name,Version,Name,Damage,Flags,Tile Entity
acacia_boat,,acacia_boat,,,
acacia_button,,acacia_button,,,
acacia_door,,acacia_door,,,
acacia_fence,,acacia_fence,,,
acacia_fence_gate,,acacia_fence_gate,,,
acacia_leaves,,leaves2,0,,
acacia_log,,log2,0,,
acacia_planks,,planks,4,,
acacia_pressure_plate,,acacia_pressure_plate,,,
acacia_sapling,,sapling,4,,
acacia_slab,,wooden_slab,4,,
acacia_stairs,,acacia_stairs,,,
acacia_trapdoor,,acacia_trapdoor,,,
acacia_wood,,log2,12,,
activator_rail,,activator_rail,,,
allium,,red_flower,2,,
andesite,,stone,5,,
andesite_stairs,,andesite_stairs,0,,
anvil,,anvil,,,
apple,,apple,,,
armor_stand,,armor_stand,,,
arrow,,arrow,,,
azure_bluet,,red_flower,3,,
baked_potato,,baked_potato,,,
banner,,banner,,,banner
barrier,,barrier,,,
bat_spawn_egg,,spawn_egg,0,SPAWN_EGG,
beacon,,beacon,,,beacon
bedrock,,bedrock,,,
bee_hive,2200,air,0,,
bee_nest,2200,air,0,,
bee_spawn_egg,,spawn_egg,0,SPAWN_EGG,
beef,,beef,,,
beehive,2210,air,0,,
beetroot,,beetroot,,,
beetroot_seeds,,beetroot_seeds,,,
beetroot_soup,,beetroot_soup,,,
beetroots,,beetroots,,,
birch_boat,,birch_boat,,,
birch_button,,birch_button,,,
birch_door,,birch_door,,,
birch_fence,,birch_fence,,,
birch_fence_gate,,birch_fence_gate,,,
birch_leaves,,leaves,2,,
birch_log,,log,2,,
birch_planks,,planks,2,,
birch_pressure_plate,,birch_pressure_plate,,,
birch_sapling,,sapling,2,,
birch_slab,,wooden_slab,2,,
birch_stairs,,birch_stairs,,,
birch_trapdoor,,birch_trapdoor,,,
birch_wood,,log,14,,
black_banner,,banner,15,,banner
black_bed,,bed,15,,bed
black_carpet,,carpet,15,,
black_concrete,,concrete,15,,
black_concrete_powder,,concrete_powder,15,,
black_glazed_terracotta,,black_glazed_terracotta,,,
black_shulker_box,,black_shulker_box,,,shulker_box
black_stained_glass,,stained_glass,15,,
