Name,Version,Damage,Name,Damage,Flags,Tile Entity
acacia_boat,,,acacia_boat,,,
acacia_door,,,acacia_door,,,
acacia_fence,,,acacia_fence,,,
acacia_fence_gate,,,acacia_fence_gate,,,
acacia_stairs,,,acacia_stairs,,,
activator_rail,,,activator_rail,,,
anvil,,,anvil,,,
apple,,,apple,,,
armor_stand,,,armor_stand,,,
arrow,,,arrow,,,
baked_potato,,,baked_potato,,,
banner,,,banner,,,banner
barrier,,,barrier,,,
beacon,,,beacon,,,beacon
bed,,,bed,,,
bedrock,,,bedrock,,,
beef,,,beef,,,
beetroot,,,beetroot,,,
beetroot_seeds,,,beetroot_seeds,,,
beetroot_soup,,,beetroot_soup,,,
beetroots,,,beetroots,,,
birch_boat,,,birch_boat,,,
birch_door,,,birch_door,,,
birch_fence,,,birch_fence,,,
birch_fence_gate,,,birch_fence_gate,,,
birch_stairs,,,birch_stairs,,,
black_glazed_terracotta,,,black_glazed_terracotta,,,
black_shulker_box,,,black_shulker_box,,,shulker_box
blaze_powder,,,blaze_powder,,,
blaze_rod,,,blaze_rod,,,
blue_glazed_terracotta,,,blue_glazed_terracotta,,,
blue_shulker_box,,,blue_shulker_box,,,shulker_box
boat,,,boat,,,
bone,,,bone,,,
bone_block,,,bone_block,,,
book,,,book,,,
bookshelf,,,bookshelf,,,
bow,,,bow,,DURABILITY,
bowl,,,bowl,,,
bread,,,bread,,,
brewing_stand,,,brewing_stand,,,brewing_stand
brick,,,brick,,,
brick_block,,,brick_block,,,
brick_stairs,,,brick_stairs,,,
brown_glazed_terracotta,,,brown_glazed_terracotta,,,
brown_mushroom,,,brown_mushroom,,,
brown_mushroom_block,,,brown_mushroom_block,,,
brown_shulker_box,,,brown_shulker_box,,,shulker_box
bucket,,,bucket,,,
cactus,,,cactus,,,
cake,,,cake,,,
carpet,,,carpet,,,
carrot,,,carrot,,,
carrot_on_a_stick,,,carrot_on_a_stick,,DURABILITY,
carrots,,,carrots,,,
cauldron,,,cauldron,,,
chainmail_boots,,,chainmail_boots,,DURABILITY,
chainmail_chestplate,,,chainmail_chestplate,,DURABILITY,
chainmail_helmet,,,chainmail_helmet,,DURABILITY,
chainmail_leggings,,,chainmail_leggings,,DURABILITY,
chest,,,chest,,,chest
chest_minecart,,,chest_minecart,,,
chicken,,,chicken,,,
chorus_flower,,,chorus_flower,,,
chorus_fruit,,,chorus_fruit,,,
chorus_plant,,,chorus_plant,,,
clay,,,clay,,,
clay_ball,,,clay_ball,,,
clock,,,clock,,,
coal,,,coal,,,
coal_block,,,coal_block,,,
coal_ore,,,coal_ore,,,
cobblestone,,,cobblestone,,,
cobblestone_wall,,,cobblestone_wall,,,
cocoa,,,cocoa,,,
command_block_minecart,,,command_block_minecart,,,
comparator,,,comparator,,,comparator
compass,,,compass,,,
concrete,,,concrete,,,
concrete_powder,,,concrete_powder,,,
cooked_beef,,,cooked_beef,,,
cooked_chicken,,,cooked_chicken,,,
cooked_fish,,,cooked_fish,,,
cooked_mutton,,,cooked_mutton,,,
cooked_porkchop,,,cooked_porkchop,,,
cooked_rabbit,,,cooked_rabbit,,,
cookie,,,cookie,,,
crafting_table,,,crafting_table,,,
cyan_glazed_terracotta,,,cyan_glazed_terracotta,,,
cyan_shulker_box,,,cyan_shulker_box,,,shulker_box
dark_oak_boat,,,dark_oak_boat,,,
dark_oak_door,,,dark_oak_door,,,
dark_oak_fence,,,dark_oak_fence,,,
