id, version, meta, id, flags, tile entity
-162,0,0,end_stone_brick_slab,,
-161,0,,barrier,,
-159,0,,turtle_egg,,
-157,0,,conduit,,
-156,0,,sea_pickle,,
-155,0,,carved_pumpkin,,
-154,0,,spruce_pressure_plate,,
-153,0,,jungle_pressure_plate,,
-152,0,,dark_oak_pressure_plate,,
-151,0,,birch_pressure_plate,,
-150,0,,acacia_pressure_plate,,
-149,0,,spruce_trapdoor,,
-148,0,,jungle_trapdoor,,
-147,0,,dark_oak_trapdoor,,
-146,0,,birch_trapdoor,,
-145,0,,acacia_trapdoor,,
-144,0,,spruce_button,,
-143,0,,jungle_button,,
-142,0,,dark_oak_button,,
-141,0,,birch_button,,
-140,0,,acacia_button,,
-139,0,,dried_kelp_block,,
-138,0,,kelp,,
-134,0,0,dead_tube_coral_fan,,
,0,1,dead_brain_coral_fan,,
,0,2,dead_bubble_coral_fan,,
,0,3,dead_fire_coral_fan,,
,0,4,dead_horn_coral_fan,,
-133,0,0,tube_coral_fan,,
,0,1,brain_coral_fan,,
,0,2,bubble_coral_fan,,
,0,3,fire_coral_fan,,
,0,4,horn_coral_fan,,
-132,0,0,tube_coral_block,,
,0,1,brain_coral_block,,
,0,2,bubble_coral_block,,
,0,3,fire_coral_block,,
,0,4,horn_coral_block,,
,0,8,dead_tube_coral_block,,
,0,9,dead_brain_coral_block,,
,0,10,dead_bubble_coral_block,,
,0,11,dead_fire_coral_block,,
,0,12,dead_horn_coral_block,,
-131,0,0,tube_coral,,
,0,1,brain_coral,,
,0,2,bubble_coral,,
,0,3,fire_coral,,
,0,4,horn_coral,,
-130,0,,seagrass,,
-11,0,,blue_ice,,
-10,0,,stripped_oak_log,,
-9,0,,stripped_dark_oak_log,,
-8,0,,stripped_acacia_log,,
-7,0,,stripped_jungle_log,,
-6,0,,stripped_birch_log,,
-5,0,,stripped_spruce_log,,
-4,0,,prismarine_brick_stairs,,
-3,0,,dark_prismarine_stairs,,
-2,0,,prismarine_stairs,,
1,0,0,stone,,
,0,1,granite,,
,0,2,polished_granite,,
,0,3,diorite,,
,0,4,polished_diorite,,
,0,5,andesite,,
,0,6,polished_andesite,,
2,0,,grass_block,,
3,0,0,dirt,,
,0,1,coarse_dirt,,
,0,2,podzol,,
4,0,,cobblestone,,
5,0,0,oak_planks,,
,0,1,spruce_planks,,
,0,2,birch_planks,,
,0,3,jungle_planks,,
,0,4,acacia_planks,,
,0,5,dark_oak_planks,,
6,0,0,oak_sapling,,
,0,1,spruce_sapling,,
,0,2,birch_sapling,,
,0,3,jungle_sapling,,
,0,4,acacia_sapling,,
,0,5,dark_oak_sapling,,
7,0,,bedrock,,
8,0,,flowing_water,,
9,0,,water,,
