Name,Version,Val,Name,Damage,Flags,Tile Entity
acacia_button,,,acacia_button,,,
acacia_door,,,acacia_door,,,
acacia_fence_gate,,,acacia_fence_gate,,,
acacia_pressure_plate,,,acacia_pressure_plate,,,
acacia_sign,,,sign,,,Sign
acacia_stairs,,,acacia_stairs,,,
acacia_trapdoor,,,acacia_trapdoor,,,
activator_rail,,,activator_rail,,,
anvil,,,anvil,,,
apple,,,apple,,,
appleenchanted,,,golden_apple,1,,
armor_stand,,,armor_stand,,,
arrow,,,arrow,,ARROW,
baked_potato,,,baked_potato,,,
banner,,,banner,,,Banner
barrier,,,barrier,,,
beacon,,,beacon,,,Beacon
bed,,,bed,,,Bed
bedrock,,,bedrock,,,
beef,,,beef,,,
beetroot,,,beetroot,,,
beetroot_seeds,,,beetroot_seeds,,,
beetroot_soup,,,beetroot_soup,,,
beetroots,,,beetroots,,,
birch_button,,,birch_button,,,
birch_door,,,birch_door,,,
birch_fence_gate,,,birch_fence_gate,,,
birch_pressure_plate,,,birch_pressure_plate,,,
birch_sign,,,sign,,,Sign
birch_stairs,,,birch_stairs,,,
birch_trapdoor,,,birch_trapdoor,,,
black_glazed_terracotta,,,black_glazed_terracotta,,,
blaze_powder,,,blaze_powder,,,
blaze_rod,,,blaze_rod,,,
blue_glazed_terracotta,,,blue_glazed_terracotta,,,
blue_ice,,,blue_ice,,,
boat,,0,boat,,,
,,1,spruce_boat,,,
,,2,birch_boat,,,
,,3,jungle_boat,,,
,,4,acacia_boat,,,
,,5,dark_oak_boat,,,
bone,,,bone,,,
bone_block,,,bone_block,,,
book,,,book,,,
bookshelf,,,bookshelf,,,
bow,,,bow,,,
bowl,,,bowl,,,
bread,,,bread,,,
brewing_stand,,,brewing_stand,,,BrewingStand
brick,,,brick,,,
brick_block,,,brick_block,,,
brick_stairs,,,brick_stairs,,,
brown_glazed_terracotta,,,brown_glazed_terracotta,,,
brown_mushroom,,,brown_mushroom,,,
brown_mushroom_block,,,brown_mushroom_block,,,
bucket,,0,bucket,,,
,,1,milk_bucket,,,
,,2,fish_bucket,,,
,,3,salmon_bucket,,,
,,4,tropical_bucket,,,
,,5,puffer_bucket,,,
,,8,water_bucket,,,
,,10,lava_bucket,,,
cactus,,,cactus,,,
cake,,,cake,,,
carpet,,,carpet,,,
carrot,,,carrot,,,
carrotonastick,,,carrot_on_a_stick,,,
carrots,,,carrots,,,
carved_pumpkin,,,carved_pumpkin,,,
cauldron,,,cauldron,,,Cauldron
chainmail_boots,,,chainmail_boots,,,
chainmail_chestplate,,,chainmail_chestplate,,,
chainmail_helmet,,,chainmail_helmet,,,
chainmail_leggings,,,chainmail_leggings,,,
chest,,,chest,,,Chest
chest_minecart,,,chest_minecart,,,
chicken,,,chicken,,,
chorus_flower,,,chorus_flower,,,
chorus_fruit,,,chorus_fruit,,,
chorus_fruit_popped,,,chorus_fruit_popped,,,
chorus_plant,,,chorus_plant,,,
clay,,,clay,,,
clay_ball,,,clay_ball,,,
clock,,,clock,,,
clownfish,,,fish,2,,
coal,,,coal,,,
coal_block,,,coal_block,,,
coal_ore,,,coal_ore,,,
cobblestone,,,cobblestone,,,
cobblestone_wall,,0,cobblestone_wall,0,,
,,1,cobblestone_wall,1,,
cocoa,,,cocoa,,,
comparator,,,comparator,,,Comparator
compass,,,compass,,,
concrete,,,concrete,,,
concrete_powder,,,concrete_powder,,,
conduit,,,conduit,,,
cooked_beef,,,cooked_beef,,,
cooked_chicken,,,cooked_chicken,,,
cooked_fish,,,cooked_fish,0,,
cooked_porkchop,,,cooked_porkchop,,,
cooked_rabbit,,,cooked_rabbit,,,
cooked_salmon,,,cooked_fish,1,,
cookie,,,cookie,,,
coral,,,coral,,,
coral_block,,,coral_block,,,
coral_fan,,,coral_fan,,,
coral_fan_dead,,,coral_fan_dead,,,
crafting_table,,,crafting_table,,,
cyan_glazed_terracotta,,,cyan_glazed_terracotta,,,
dark_oak_button,,,dark_oak_button,,,
dark_oak_door,,,dark_oak_door,,,
dark_oak_fence_gate,,,dark_oak_fence_gate,,,
dark_oak_pressure_plate,,,dark_oak_pressure_plate,,,
dark_oak_stairs,,,dark_oak_stairs,,,
dark_oak_trapdoor,,,dark_oak_trapdoor,,,
dark_prismarine_stairs,,,dark_prismarine_stairs,,,
darkoak_sign,,,sign,,,Sign
daylight_detector,,,daylight_detector,,,DaylightDetector
daylight_detector_inverted,,,daylight_detector_inverted,,,DaylightDetector
deadbush,,,deadbush,,,
detector_rail,,,detector_rail,,,
diamond,,,diamond,,,
diamond_axe,,,diamond_axe,,,
diamond_block,,,diamond_block,,,
diamond_boots,,,diamond_boots,,,
diamond_chestplate,,,diamond_chestplate,,,
diamond_helmet,,,diamond_helmet,,,
diamond_hoe,,,diamond_hoe,,,
diamond_leggings,,,diamond_leggings,,,
diamond_ore,,,diamond_ore,,,
diamond_pickaxe,,,diamond_pickaxe,,,
diamond_shovel,,,diamond_shovel,,,
diamond_sword,,,diamond_sword,,,
dirt,,,dirt,,,
dispenser,,,dispenser,,,Dispenser
double_plant,,,double_plant,,,
double_stone_slab,,0,double_stone_slab,0,,
,,1,double_stone_slab,1,,
,,2,double_stone_slab,2,,
,,3,double_stone_slab,3,,
,,4,double_stone_slab,4,,
,,5,double_stone_slab,5,,
,,6,double_stone_slab,7,,
,,7,double_stone_slab,6,,
double_stone_slab2,,0,double_stone_slab2,0,,
,,1,double_purpur_slab,0,,
,,2,double_prismarine_slab,0,,
,,3,double_prismarine_slab,1,,
,,4,double_prismarine_slab,2,,
,10,5,double_stone_slab,3,,
,10,6,double_stone_slab,1,,
,10,7,double_stone_slab,6,,
double_stone_slab3,10,0,double_stone_slab,1,,
,10,1,double_stone_slab2,0,,
,10,2,double_stone_slab,0,,
,10,3,double_stone_slab,3,,
,10,4,double_stone_slab,3,,
,10,5,double_stone_slab,0,,
,10,6,double_stone_slab,3,,
,10,7,double_stone_slab,0,,
double_stone_slab4,10,0,double_stone_slab,5,,
,10,1,double_stone_slab,7,,
,10,2,double_stone_slab,3,,
,10,3,double_stone_slab,1,,
,10,4,double_stone_slab2,0,,
dragon_breath,,,dragon_breath,,,
dragon_egg,,,dragon_egg,,,
dried_kelp,,,dried_kelp,,,
dried_kelp_block,,,dried_kelp_block,,,
dropper,,,dropper,,,Dropper
dye,,16,dye,0,,
,,17,dye,3,,
,,18,dye,4,,
,,19,dye,15,,
,,,dye,,,
egg,,,egg,,,
elytra,,,elytra,,,
emerald,,,emerald,,,
emerald_block,,,emerald_block,,,
emerald_ore,,,emerald_ore,,,
emptymap,,,map,,,
enchanted_book,,,enchanted_book,,STORED_ENCH,
enchanting_table,,,enchanting_table,,,EnchantTable
end_bricks,,,end_bricks,,,
end_crystal,,,end_crystal,,,
end_gateway,,,end_gateway,,,EndGateway
end_portal,,,end_portal,,,
end_portal_frame,,,end_portal_frame,,,
end_rod,,,end_rod,,,
end_stone,,,end_stone,,,
ender_chest,,,ender_chest,,,EnderChest
ender_eye,,,ender_eye,,,
ender_pearl,,,ender_pearl,,,
experience_bottle,,,experience_bottle,,,
farmland,,,farmland,,,
feather,,,feather,,,
fence,,,fence,,,
fence_gate,,,fence_gate,,,
fermented_spider_eye,,,fermented_spider_eye,,,
filled_map,,,filled_map,,,
fire,,,fire,,,
fireball,,,fire_charge,,,
fireworks,,,fireworks,,FIREWORK,
fireworkscharge,,,firework_charge,,FIREWORK_CHARGE,
fish,,,fish,,,
fishing_rod,,,fishing_rod,,,
flint,,,flint,,,
flint_and_steel,,,flint_and_steel,,,
flower_pot,,,flower_pot,,,FlowerPot
flowing_lava,,,flowing_lava,,,
flowing_water,,,flowing_water,,,
frame,,,item_frame,,,ItemFrame
frosted_ice,,,frosted_ice,,,
furnace,,,furnace,,,Furnace
ghast_tear,,,ghast_tear,,,
glass,,,glass,,,
