id, version, meta, id, meta, flags, tile entity
1,0,5,stone,5,,
,0,3,stone,3,,
,0,1,stone,1,,
,0,6,stone,6,,
,0,4,stone,4,,
,0,2,stone,2,,
,0,0,stone,0,,
2,0,,grass,,,
3,0,1,dirt,1,,
,0,0,dirt,0,,
,0,2,podzol,,,
4,0,,cobblestone,,,
5,0,4,planks,4,,
,0,2,planks,2,,
,0,5,planks,5,,
,0,3,planks,3,,
,0,0,planks,0,,
,0,1,planks,1,,
6,0,4,sapling,4,,
,0,2,sapling,2,,
,0,5,sapling,5,,
,0,3,sapling,3,,
,0,0,sapling,0,,
,0,1,sapling,1,,
7,0,,bedrock,,,
8,0,,flowing_water,,,
9,0,,water,,,
10,0,,flowing_lava,,,
11,0,,lava,,,
12,0,1,sand,1,,
,0,0,sand,0,,
13,0,,gravel,,,
14,0,,gold_ore,,,
15,0,,iron_ore,,,
16,0,,coal_ore,,,
17,0,2,log,2,,
,0,3,log,3,,
,0,0,log,0,,
,0,1,log,1,,
18,0,2,leaves,2,,
,0,3,leaves,3,,
,0,0,leaves,0,,
,0,1,leaves,1,,
19,0,0,sponge,0,,
,0,1,sponge,1,,
20,0,,glass,,,
21,0,,lapis_ore,,,
22,0,,lapis_block,,,
23,0,,dispenser,,,
24,0,1,sandstone,2,,
,0,0,sandstone,0,,
,0,2,sandstone,3,,
25,0,,noteblock,,,
27,0,,golden_rail,,,
28,0,,detector_rail,,,
29,0,,sticky_piston,,,
30,0,,web,,,
31,0,2,tallgrass,2,,
,0,1,tallgrass,0,,
32,0,,deadbush,,,
33,0,,piston,,,
34,0,,pistonarmcollision,,,
35,0,15,wool,15,,
,0,11,wool,11,,
,0,12,wool,12,,
,0,9,wool,9,,
,0,7,wool,7,,
,0,13,wool,13,,
,0,3,wool,3,,
,0,8,wool,8,,
,0,5,wool,5,,
,0,2,wool,2,,
,0,1,wool,1,,
,0,6,wool,6,,
,0,10,wool,10,,
,0,14,wool,14,,
,0,0,wool,0,,
,0,4,wool,4,,
37,0,,yellow_flower,,,
38,0,2,red_flower,2,,
,0,3,red_flower,3,,
,0,1,red_flower,1,,
,0,5,red_flower,5,,
,0,8,red_flower,8,,
,0,7,red_flower,7,,
,0,0,red_flower,0,,
,0,4,red_flower,4,,
,0,6,red_flower,6,,
39,0,,brown_mushroom,,,
40,0,,red_mushroom,,,
41,0,,gold_block,,,
42,0,,iron_block,,,
