ID,Version,Damage,Name,Flags,Tile Entity
1,,0,stone,,
,,1,granite,,
,,2,polished_granite,,
,,3,diorite,,
,,4,polished_diorite,,
,,5,andesite,,
,,6,polished_andesite,,
2,,,grass_block,,
3,,0,dirt,,
,,1,coarse_dirt,,
,,2,podzol,,
4,,,cobblestone,,
5,,0,oak_planks,,
,,1,spruce_planks,,
,,2,birch_planks,,
,,3,jungle_planks,,
,,4,acacia_planks,,
,,5,dark_oak_planks,,
6,,0,oak_sapling,,
,,1,spruce_sapling,,
,,2,birch_sapling,,
,,3,jungle_sapling,,
,,4,acacia_sapling,,
,,5,dark_oak_sapling,,
7,,,bedrock,,
8,,,flowing_water,,
9,,,water,,
10,,,flowing_lava,,
11,,,lava,,
12,,0,sand,,
,,1,red_sand,,
13,,,gravel,,
14,,,gold_ore,,
15,,,iron_ore,,
16,,,coal_ore,,
17,,0,oak_log,,
,,1,spruce_log,,
,,2,birch_log,,
,,3,jungle_log,,
18,,0,oak_leaves,,
,,1,spruce_leaves,,
,,2,birch_leaves,,
,,3,jungle_leaves,,
19,,0,sponge,,
,,1,wet_sponge,,
20,,,glass,,
21,,,lapis_ore,,
22,,,lapis_block,,
23,,,dispenser,,dispenser
24,,0,sandstone,,
,,1,chiseled_sandstone,,
,,2,cut_sandstone,,
25,,,note_block,,noteblock
26,,,red_bed,,bed
27,,,powered_rail,,
28,,,detector_rail,,
29,,,sticky_piston,,
30,,,cobweb,,
31,,0,dead_bush,,
,,1,grass,,
,,2,fern,,
32,,,dead_bush,,
33,,,piston,,
34,,,piston_head,,
35,,0,white_wool,,
,,1,orange_wool,,
,,2,magenta_wool,,
,,3,light_blue_wool,,
,,4,yellow_wool,,
,,5,lime_wool,,
,,6,pink_wool,,
,,7,gray_wool,,
,,8,light_gray_wool,,
,,9,cyan_wool,,
,,10,purple_wool,,
,,11,blue_wool,,
,,12,brown_wool,,
,,13,green_wool,,
,,14,red_wool,,
,,15,black_wool,,
37,,,dandelion,,
38,,0,poppy,,
,,1,blue_orchid,,
,,2,allium,,
,,3,azure_bluet,,
,,4,red_tulip,,
,,5,orange_tulip,,
,,6,white_tulip,,
,,7,pink_tulip,,
,,8,oxeye_daisy,,
39,,,brown_mushroom,,
40,,,red_mushroom,,
41,,,gold_block,,
42,,,iron_block,,
43,,0,stone_slab,,
,,1,sandstone_slab,,
,,2,petrified_oak_slab,,
,,3,cobblestone_slab,,
,,4,brick_slab,,
,,5,stone_brick_slab,,
,,6,nether_brick_slab,,
,,7,quartz_slab,,
,,8,smooth_stone,,
,,9,smooth_sandstone,,
,,10,smooth_quartz,,
44,,0,stone_slab,,
,,1,sandstone_slab,,
,,2,petrified_oak_slab,,
,,3,cobblestone_slab,,
,,4,brick_slab,,
,,5,stone_brick_slab,,
,,6,nether_brick_slab,,
,,7,quartz_slab,,
45,,,bricks,,
46,,0,tnt,,
,,1,tnt,,
47,,,bookshelf,,
48,,,mossy_cobblestone,,
49,,,obsidian,,
50,,,torch,,
51,,,fire,,
52,,,spawner,,mob_spawner
53,,,oak_stairs,,
54,,,chest,,chest
55,,,redstone_wire,,
56,,,diamond_ore,,
57,,,diamond_block,,
58,,,crafting_table,,
59,,,wheat,,
60,,,farmland,,
61,,,furnace,,furnace
62,,,furnace,,furnace
63,,,sign,,sign
64,,,oak_door,,
65,,,ladder,,
66,,,rail,,
67,,,cobblestone_stairs,,
68,,,wall_sign,,sign
69,,,lever,,
70,,,stone_pressure_plate,,
71,,,iron_door,,
72,,,oak_pressure_plate,,
73,,,redstone_ore,,
74,,,redstone_ore,,
75,,,redstone_torch,,
76,,,redstone_torch,,
77,,,stone_button,,
78,,,snow,,
79,,,ice,,
80,,,snow_block,,
81,,,cactus,,
82,,,clay,,
83,,,sugar_cane,,
84,,,jukebox,,jukebox
85,,,oak_fence,,
86,,,carved_pumpkin,,
87,,,netherrack,,
88,,,soul_sand,,
89,,,glowstone,,
90,,,portal,,
91,,,jack_o_lantern,,
92,,,cake,,
93,,,repeater,,
94,,,repeater,,
95,,0,white_stained_glass,,
,,1,orange_stained_glass,,
,,2,magenta_stained_glass,,
,,3,light_blue_stained_glass,,
,,4,yellow_stained_glass,,
,,5,lime_stained_glass,,
,,6,pink_stained_glass,,
,,7,gray_stained_glass,,
,,8,light_gray_stained_glass,,
,,9,cyan_stained_glass,,
,,10,purple_stained_glass,,
,,11,blue_stained_glass,,
,,12,brown_stained_glass,,
,,13,green_stained_glass,,
,,14,red_stained_glass,,
,,15,black_stained_glass,,
96,,,oak_trapdoor,,
97,,0,infested_stone,,
,,1,infested_cobblestone,,
,,2,infested_stone_bricks,,
,,3,infested_mossy_stone_bricks,,
,,4,infested_cracked_stone_bricks,,
,,5,infested_chiseled_stone_bricks,,
98,,0,stone_bricks,,
,,1,mossy_stone_bricks,,
,,2,cracked_stone_bricks,,
,,3,chiseled_stone_bricks,,
99,,,brown_mushroom_block,,
100,,,red_mushroom_block,,
101,,,iron_bars,,
102,,,glass_pane,,
103,,,melon,,
104,,,pumpkin_stem,,
105,,,melon_stem,,
106,,,vine,,
107,,,oak_fence_gate,,
108,,,brick_stairs,,
109,,,stone_brick_stairs,,
110,,,mycelium,,
111,,,lily_pad,,
112,,,nether_bricks,,
113,,,nether_brick_fence,,
114,,,nether_brick_stairs,,
115,,,nether_wart,,
116,,,enchanting_table,,enchanting_table
117,,,brewing_stand,,brewing_stand
118,,,cauldron,,
119,,,end_portal,,end_portal
120,,,end_portal_frame,,
121,,,end_stone,,
122,,,dragon_egg,,
123,,,redstone_lamp,,
124,,,redstone_lamp,,
125,,0,oak_slab,,
,,1,spruce_slab,,
,,2,birch_slab,,
,,3,jungle_slab,,
,,4,acacia_slab,,
,,5,dark_oak_slab,,
126,,0,oak_slab,,
,,1,spruce_slab,,
,,2,birch_slab,,
,,3,jungle_slab,,
,,4,acacia_slab,,
,,5,dark_oak_slab,,
127,,,cocoa,,
128,,,sandstone_stairs,,
129,,,emerald_ore,,
130,,,ender_chest,,ender_chest
131,,,tripwire_hook,,
132,,,tripwire,,
133,,,emerald_block,,
134,,,spruce_stairs,,
135,,,birch_stairs,,
136,,,jungle_stairs,,
138,,,beacon,,beacon
139,,0,cobblestone_wall,,
,,1,mossy_cobblestone_wall,,
140,,,flower_pot,,flower_pot
141,,,carrots,,
142,,,potatoes,,
143,,,oak_button,,
144,,,skeleton_skull,,skull
145,,,anvil,,
146,,,trapped_chest,,chest
147,,,light_weighted_pressure_plate,,
148,,,heavy_weighted_pressure_plate,,
149,,,comparator,,comparator
150,,,comparator,,comparator
151,,,daylight_detector,,daylight_detector
152,,,redstone_block,,
153,,,nether_quartz_ore,,
154,,,hopper,,hopper
155,,0,quartz_block,,
,,1,chiseled_quartz_block,,
,,2,quartz_pillar,,
