Name,Version,Damage,Name,Flags,Tile Entity
acacia_boat,,,acacia_boat,,
acacia_button,,,acacia_button,,
acacia_door,,,acacia_door,,
acacia_fence,,,acacia_fence,,
acacia_fence_gate,,,acacia_fence_gate,,
acacia_pressure_plate,,,acacia_pressure_plate,,
acacia_stairs,,,acacia_stairs,,
acacia_trapdoor,,,acacia_trapdoor,,
activator_rail,,,activator_rail,,
anvil,,,anvil,,
apple,,,apple,,
armor_stand,,,armor_stand,,
arrow,,,arrow,,
baked_potato,,,baked_potato,,
banner,,,banner,,banner
barrier,,,barrier,,
beacon,,,beacon,,beacon
bed,11,0,white_bed,,bed
,11,1,orange_bed,,bed
,11,2,magenta_bed,,bed
,11,3,light_blue_bed,,bed
,11,4,yellow_bed,,bed
,11,5,lime_bed,,bed
,11,6,pink_bed,,bed
,11,7,gray_bed,,bed
,11,8,light_gray_bed,,bed
,11,9,cyan_bed,,bed
,11,10,purple_bed,,bed
,11,11,blue_bed,,bed
,11,12,brown_bed,,bed
,11,13,green_bed,,bed
,11,14,red_bed,,bed
,11,15,black_bed,,bed
,,,red_bed,,bed
bedrock,,,bedrock,,
beef,,,beef,,
beetroot,,,beetroot,,
beetroot_seeds,,,beetroot_seeds,,
beetroot_soup,,,beetroot_soup,,
beetroots,,,beetroots,,
birch_boat,,,birch_boat,,
birch_button,,,birch_button,,
birch_door,,,birch_door,,
birch_fence,,,birch_fence,,
birch_fence_gate,,,birch_fence_gate,,
birch_pressure_plate,,,birch_pressure_plate,,
birch_stairs,,,birch_stairs,,
birch_trapdoor,,,birch_trapdoor,,
black_glazed_terracotta,,,black_glazed_terracotta,,
black_shulker_box,,,black_shulker_box,,shulker_box
blaze_powder,,,blaze_powder,,
blaze_rod,,,blaze_rod,,
blue_glazed_terracotta,,,blue_glazed_terracotta,,
blue_ice,,,blue_ice,,
blue_shulker_box,,,blue_shulker_box,,shulker_box
boat,,,oak_boat,,
bone,,,bone,,
bone_block,,,bone_block,,
book,,,book,,
bookshelf,,,bookshelf,,
bow,,,bow,DURABILITY,
bowl,,,bowl,,
bread,,,bread,,
